name, lat, lng, address
嗨意式披萨(新城区店), 33.766461, 113.206666, 公正路东太平翠湖苑小区东门(广发银行南100米路西)
长青藤(优质配送), 33.780178, 113.188605, 新华区城建学院2餐老兵餐饮
新湖私房菜馆, 33.783016, 113.190472, 龙翔大道常绿大悦城
京岸商务酒店, 33.771234, 113.194534, 大香山路与宏图路交叉口西105米路北
食尚客串串火锅, 33.788636, 113.186307, 新城区新城小区崇文路伟太制帽厂对面绿色果蔬二楼。
布芳园餐厅, 33.780176, 113.188637, 同心路与女贞路交叉口西100米
赛伟餐厅, 33.778816, 113.185493, 河南省平顶山市新华区崇文路
食尚快餐, 33.780406, 113.188114, 河南省平顶山市新华区崇文路
川香阁, 33.780766, 113.188665, 崇文路河南城建学院内
特色瓦罐营养快餐, 33.780847, 113.188645, 平顶山市新华区
骨汤麻辣烫, 33.779288, 113.186094, 城建学院西门
城建·教工食府, 33.778359, 113.201352, 平顶山新华区明月路
澎湖湾酒家, 33.765926, 113.203441, 翠湖路与清风路交叉口
海鲜大咖主题餐厅, 33.778702, 113.185445, 新城区崇文路中段(平顶山学院医学院)南路东2楼
西部大盘鸡（新乡解放路总店）, 33.77877, 113.185487, 湖滨路街道平顶山学院医学院市卫校西门对面往南50米
天天香家常菜馆, 33.775635, 113.184893, 崇文路与祥云路交叉口东南150米
晋小二功夫刀削面, 33.766007, 113.203843, 翠湖路29号
鲜果精灵西餐吧, 33.77943, 113.184578, 崇文路平顶山医学院西门
那些年酒吧, 33.782988, 113.190935, 崇文路与龙翔大道交叉口
源泉川火锅美食城, 33.78814, 113.185813, 平顶山新华区崇文路
大阅城味之源, 33.783168, 113.187237, 常绿大悦城西门附近
川豫小厨, 33.773246, 113.18791, 河南省平顶山市新华区祥云路平顶山市新城区管委会西150米
圣路易蛋糕花园, 33.781046, 113.189308, 河南省平顶山市新华区城建学院综合服务楼2号楼
湖北小厨, 33.783108, 113.187899, 河南省平顶山市新华区龙翔大道格力中央空调西50米
庖丁牛汤馆, 33.778503, 113.185403, 河南省平顶山市新华区崇文路
疯狂披萨, 33.7806, 113.19, 新城区河南城建学院1号服务楼1楼内
